Winery,Year,Wine ID,Wine,Rating,num_review,price,Country,Region
Fonseca,2012,33314,Late Bottled Vintage Unfiltered Port 2012,4.2,460,20.95,Portugal,Porto
C. da Silva,2005,1155199,Dalva Vintage Porto 2005,0.0,21,41.53,Portugal,Porto
C. da Silva,1968,2258813,Dalva Colheita Porto 1968,4.7,41,259.7,Portugal,Porto
Real Companhia Velha,2000,1266123,Vintage Port 2000,4.3,83,86.28,Portugal,Porto
Kopke,2011,76371,Vintage Port 2011,4.3,101,59.0,Portugal,Porto
C. da Silva,1977,2258813,Dalva Colheita Porto 1977,4.3,100,137.5,Portugal,Porto
Dow's,2006,1197144,Quinta do Bomfim Vintage Port 2006,4.2,358,29.5,Portugal,Porto
Krohn,2004,1136061,Colheita Port 2004,3.8,70,31.2,Portugal,Porto
Quinta das Carvalhas,N.V.,1186315,Reserva Ruby Port N.V.,3.7,1368,13.2,Portugal,Porto
Quinta do Vesuvio,1990,1099392,Vintage Port 1990,4.5,63,117.89,Portugal,Porto
Kopke,1935,4967750,Porto White Colheita 1935,0.0,7,1300.0,Portugal,Porto
Quinta da Devesa,1969,5895915,Colheita Porto Branco 1969,0.0,11,142.5,Portugal,Porto
D'Oliveiras,1973,1973117,Verdelho Madeira 1973,4.6,109,162.6,Portugal,Madeira
W. & J. Graham's,1995,1391837,Quinta dos Malvedos Vintage Port 1995,4.3,61,125.0,Portugal,Porto
Messias,2007,20625,Porto Ruby 2007,0.0,0,125.0,Portugal,Porto
Quinta do Portal,N.V.,3656562,Porto Alegre white N.V.,3.7,55,7.99,Portugal,Porto
C. da Silva,1997,2258813,Dalva Colheita Porto 1997,4.0,260,33.0,Portugal,Porto
Cálem,2011,76393,Porto Vintage Quinta Do Sagrado 2011,0.0,21,78.5,Portugal,Porto
Kopke,2010,1177420,Quinta São Luiz Vintage Port 2010,4.1,30,62.0,Portugal,Porto
Kopke,2012,1177420,Quinta São Luiz Vintage Port 2012,4.2,29,48.49,Portugal,Porto
Quevedo,2000,1496958,Colheita Port 2000,3.8,129,43.14,Portugal,Porto
Cockburn's,2014,1231225,Late Bottled Vintage Port 2014,3.9,188,16.21,Portugal,Porto
Vila Real,N.V.,1900662,Tawny Porto N.V.,3.8,115,2.75,Portugal,Porto
Justino's Madeira,N.V.,1567078,Fine Medium Dry Madeira N.V.,3.8,487,26.0,Portugal,Madeira
Rozès,2013,1135937,Port Late Bottled Vintage 2013,3.6,166,30.12,Portugal,Porto
Fonseca,2012,33314,Late Bottled Vintage Unfiltered Port 2012,4.2,460,20.95,Portugal,Porto
C. da Silva,2005,1155199,Dalva Vintage Porto 2005,0.0,21,41.53,Portugal,Porto
C. da Silva,1968,2258813,Dalva Colheita Porto 1968,4.7,41,259.7,Portugal,Porto
Real Companhia Velha,2000,1266123,Vintage Port 2000,4.3,83,86.28,Portugal,Porto
Kopke,2011,76371,Vintage Port 2011,4.3,101,59.0,Portugal,Porto
C. da Silva,1977,2258813,Dalva Colheita Porto 1977,4.3,100,137.5,Portugal,Porto
Dow's,2006,1197144,Quinta do Bomfim Vintage Port 2006,4.2,358,29.5,Portugal,Porto
Krohn,2004,1136061,Colheita Port 2004,3.8,70,31.2,Portugal,Porto
Quinta das Carvalhas,N.V.,1186315,Reserva Ruby Port N.V.,3.7,1368,13.2,Portugal,Porto
Quinta do Vesuvio,1990,1099392,Vintage Port 1990,4.5,63,117.89,Portugal,Porto
Kopke,1935,4967750,Porto White Colheita 1935,0.0,7,1300.0,Portugal,Porto
Quinta da Devesa,1969,5895915,Colheita Porto Branco 1969,0.0,11,142.5,Portugal,Porto
D'Oliveiras,1973,1973117,Verdelho Madeira 1973,4.6,109,162.6,Portugal,Madeira
W. & J. Graham's,1995,1391837,Quinta dos Malvedos Vintage Port 1995,4.3,61,125.0,Portugal,Porto
Messias,2007,20625,Porto Ruby 2007,0.0,0,125.0,Portugal,Porto
Krohn,2006,1136061,Colheita Port 2006,3.5,32,29.95,Portugal,Porto
Quinta do Portal,N.V.,3656562,Porto Alegre white N.V.,3.7,55,7.99,Portugal,Porto
Churchill's,N.V.,1909720,Ruby Port N.V.,3.8,42,18.19,Portugal,Porto
Dona Matilde,2010,1205191,Colheita Porto 2010,3.8,37,27.73,Portugal,Porto
Quinta do Grifo (Terras do Grifo),2017,1189880,Vintage Port 2017,0.0,3,49.95,Portugal,Porto
C. da Silva,2018,1155199,Dalva Vintage Porto 2018,0.0,5,45.73,Portugal,Porto
Poças,2017,1150822,Vintage Port 2017,4.2,30,55.64,Portugal,Porto
Cadão,N.V.,5148849,Ruby Porto N.V.,4.0,369,12.75,Portugal,Porto
Vieira de Sousa,2008,1801951,Late Bottled Vintage Port 2008,4.0,90,37.0,Portugal,Porto
Cálem,2011,76393,Porto Vintage Quinta Do Sagrado 2011,0.0,21,78.5,Portugal,Porto
Maynard's,2003,1190331,Colheita Port 2003,4.3,36,34.8,Portugal,Porto
Alves de Sousa,2020,1194130,Quinta da Gaivosa Vintage Porto 2020,0.0,7,60.0,Portugal,Porto
C. da Silva,2000,1155199,Dalva Vintage Porto 2000,4.4,40,45.73,Portugal,Porto
Quinta do Vallado,2014,6135707,Porto LBV 2014,4.1,126,17.85,Portugal,Porto
Niepoort,1994,1162976,Vintage Port 1994,4.2,54,87.76,Portugal,Porto
Maynard's,1970,1190331,Colheita Port 1970,4.4,46,190.0,Portugal,Porto
Borges,2003,1141833,Vintage Port 2003,3.8,35,39.8,Portugal,Porto
Cockburn's,2014,1231225,Late Bottled Vintage Port 2014,3.9,188,16.21,Portugal,Porto
Quevedo,2000,1496958,Colheita Port 2000,3.8,129,43.14,Portugal,Porto
Casa Santa Eufemia,2019,1737286,Tawny Porto 2019,0.0,0,10.49,Portugal,Porto
Kopke,2012,1177420,Quinta São Luiz Vintage Port 2012,4.2,29,48.49,Portugal,Porto
Cockburn's,2007,1739894,Quinta dos Canais Vintage Port 2007,4.3,102,51.9,Portugal,Porto
Kopke,2010,1177420,Quinta São Luiz Vintage Port 2010,4.1,30,62.0,Portugal,Porto
Messias,1977,20626,Porto Tawny 1977,0.0,0,123.9,Portugal,Porto
Favaios,2017,1190658,Moscatel do Douro Favaíto 2017,0.0,1,6.25,Portugal,Douro
Krohn,2006,1136061,Colheita Port 2006,3.5,32,29.95,Portugal,Porto
Quinta do Portal,N.V.,3656562,Porto Alegre white N.V.,3.7,55,7.99,Portugal,Porto
Churchill's,N.V.,1909720,Ruby Port N.V.,3.8,42,18.19,Portugal,Porto
Dona Matilde,2010,1205191,Colheita Porto 2010,3.8,37,27.73,Portugal,Porto
Quinta do Grifo (Terras do Grifo),2017,1189880,Vintage Port 2017,0.0,3,49.95,Portugal,Porto
C. da Silva,2018,1155199,Dalva Vintage Porto 2018,0.0,5,45.73,Portugal,Porto
Poças,2017,1150822,Vintage Port 2017,4.2,30,55.64,Portugal,Porto
Cadão,N.V.,5148849,Ruby Porto N.V.,4.0,369,12.75,Portugal,Porto
Vieira de Sousa,2008,1801951,Late Bottled Vintage Port 2008,4.0,90,37.0,Portugal,Porto
Cálem,2011,76393,Porto Vintage Quinta Do Sagrado 2011,0.0,21,78.5,Portugal,Porto
Maynard's,2003,1190331,Colheita Port 2003,4.3,36,34.8,Portugal,Porto
Alves de Sousa,2020,1194130,Quinta da Gaivosa Vintage Porto 2020,0.0,7,60.0,Portugal,Porto
C. da Silva,2000,1155199,Dalva Vintage Porto 2000,4.4,40,45.73,Portugal,Porto
Quinta do Vallado,2014,6135707,Porto LBV 2014,4.1,126,17.85,Portugal,Porto
Niepoort,1994,1162976,Vintage Port 1994,4.2,54,87.76,Portugal,Porto
Maynard's,1970,1190331,Colheita Port 1970,4.4,46,190.0,Portugal,Porto
Borges,2003,1141833,Vintage Port 2003,3.8,35,39.8,Portugal,Porto
Cockburn's,2014,1231225,Late Bottled Vintage Port 2014,3.9,188,16.21,Portugal,Porto
Quevedo,2000,1496958,Colheita Port 2000,3.8,129,43.14,Portugal,Porto
Casa Santa Eufemia,2019,1737286,Tawny Porto 2019,0.0,0,10.49,Portugal,Porto
Kopke,2012,1177420,Quinta São Luiz Vintage Port 2012,4.2,29,48.49,Portugal,Porto
Cockburn's,2007,1739894,Quinta dos Canais Vintage Port 2007,4.3,102,51.9,Portugal,Porto
Kopke,2010,1177420,Quinta São Luiz Vintage Port 2010,4.1,30,62.0,Portugal,Porto
Messias,1977,20626,Porto Tawny 1977,0.0,0,123.9,Portugal,Porto
Favaios,2017,1190658,Moscatel do Douro Favaíto 2017,0.0,1,6.25,Portugal,Douro
Krohn,2006,1136061,Colheita Port 2006,3.5,32,29.95,Portugal,Porto
Quinta do Portal,N.V.,3656562,Porto Alegre white N.V.,3.7,55,7.99,Portugal,Porto
Churchill's,N.V.,1909720,Ruby Port N.V.,3.8,42,18.19,Portugal,Porto
Dona Matilde,2010,1205191,Colheita Porto 2010,3.8,37,27.73,Portugal,Porto
Quinta do Grifo (Terras do Grifo),2017,1189880,Vintage Port 2017,0.0,3,49.95,Portugal,Porto
C. da Silva,2018,1155199,Dalva Vintage Porto 2018,0.0,5,45.73,Portugal,Porto
Poças,2017,1150822,Vintage Port 2017,4.2,30,55.64,Portugal,Porto
Cadão,N.V.,5148849,Ruby Porto N.V.,4.0,369,12.75,Portugal,Porto
Vieira de Sousa,2008,1801951,Late Bottled Vintage Port 2008,4.0,90,37.0,Portugal,Porto
Cálem,2011,76393,Porto Vintage Quinta Do Sagrado 2011,0.0,21,78.5,Portugal,Porto
Maynard's,2003,1190331,Colheita Port 2003,4.3,36,34.8,Portugal,Porto
Alves de Sousa,2020,1194130,Quinta da Gaivosa Vintage Porto 2020,0.0,7,60.0,Portugal,Porto
C. da Silva,2000,1155199,Dalva Vintage Porto 2000,4.4,40,45.73,Portugal,Porto
Quinta do Vallado,2014,6135707,Porto LBV 2014,4.1,126,17.85,Portugal,Porto
Niepoort,1994,1162976,Vintage Port 1994,4.2,54,87.76,Portugal,Porto
Maynard's,1970,1190331,Colheita Port 1970,4.4,46,190.0,Portugal,Porto
Borges,2003,1141833,Vintage Port 2003,3.8,35,39.8,Portugal,Porto
Cockburn's,2014,1231225,Late Bottled Vintage Port 2014,3.9,188,16.21,Portugal,Porto
Quevedo,2000,1496958,Colheita Port 2000,3.8,129,43.14,Portugal,Porto
Casa Santa Eufemia,2019,1737286,Tawny Porto 2019,0.0,0,10.49,Portugal,Porto
Kopke,2012,1177420,Quinta São Luiz Vintage Port 2012,4.2,29,48.49,Portugal,Porto
Cockburn's,2007,1739894,Quinta dos Canais Vintage Port 2007,4.3,102,51.9,Portugal,Porto
Kopke,2010,1177420,Quinta São Luiz Vintage Port 2010,4.1,30,62.0,Portugal,Porto
Messias,1977,20626,Porto Tawny 1977,0.0,0,123.9,Portugal,Porto
Favaios,2017,1190658,Moscatel do Douro Favaíto 2017,0.0,1,6.25,Portugal,Douro
Quinta do Portal,N.V.,3656562,Porto Alegre white N.V.,3.7,55,7.99,Portugal,Porto
C. da Silva,1997,2258813,Dalva Colheita Porto 1997,4.0,260,33.0,Portugal,Porto
Cálem,2011,76393,Porto Vintage Quinta Do Sagrado 2011,0.0,21,78.5,Portugal,Porto
Kopke,2010,1177420,Quinta São Luiz Vintage Port 2010,4.1,30,62.0,Portugal,Porto
Kopke,2012,1177420,Quinta São Luiz Vintage Port 2012,4.2,29,48.49,Portugal,Porto
Quevedo,2000,1496958,Colheita Port 2000,3.8,129,43.14,Portugal,Porto
Cockburn's,2014,1231225,Late Bottled Vintage Port 2014,3.9,188,16.21,Portugal,Porto
Vila Real,N.V.,1900662,Tawny Porto N.V.,3.8,115,2.75,Portugal,Porto
Justino's Madeira,N.V.,1567078,Fine Medium Dry Madeira N.V.,3.8,487,26.0,Portugal,Madeira
Rozès,2013,1135937,Port Late Bottled Vintage 2013,3.6,166,30.12,Portugal,Porto
Fonseca,2012,33314,Late Bottled Vintage Unfiltered Port 2012,4.2,460,20.95,Portugal,Porto
C. da Silva,2005,1155199,Dalva Vintage Porto 2005,0.0,21,41.53,Portugal,Porto
C. da Silva,1968,2258813,Dalva Colheita Porto 1968,4.7,41,259.7,Portugal,Porto
Real Companhia Velha,2000,1266123,Vintage Port 2000,4.3,83,86.28,Portugal,Porto
Kopke,2011,76371,Vintage Port 2011,4.3,101,59.0,Portugal,Porto
C. da Silva,1977,2258813,Dalva Colheita Porto 1977,4.3,100,137.5,Portugal,Porto
Dow's,2006,1197144,Quinta do Bomfim Vintage Port 2006,4.2,358,29.5,Portugal,Porto
Krohn,2004,1136061,Colheita Port 2004,3.8,70,31.2,Portugal,Porto
Quinta das Carvalhas,N.V.,1186315,Reserva Ruby Port N.V.,3.7,1368,13.2,Portugal,Porto
Quinta do Vesuvio,1990,1099392,Vintage Port 1990,4.5,63,117.89,Portugal,Porto
Kopke,1935,4967750,Porto White Colheita 1935,0.0,7,1300.0,Portugal,Porto
Quinta da Devesa,1969,5895915,Colheita Porto Branco 1969,0.0,11,142.5,Portugal,Porto
D'Oliveiras,1973,1973117,Verdelho Madeira 1973,4.6,109,162.6,Portugal,Madeira
W. & J. Graham's,1995,1391837,Quinta dos Malvedos Vintage Port 1995,4.3,61,125.0,Portugal,Porto
Messias,2007,20625,Porto Ruby 2007,0.0,0,125.0,Portugal,Porto
Krohn,2006,1136061,Colheita Port 2006,3.5,32,29.95,Portugal,Porto
Quinta do Portal,N.V.,3656562,Porto Alegre white N.V.,3.7,55,7.99,Portugal,Porto
Churchill's,N.V.,1909720,Ruby Port N.V.,3.8,42,18.19,Portugal,Porto
Dona Matilde,2010,1205191,Colheita Porto 2010,3.8,37,27.73,Portugal,Porto
Quinta do Grifo (Terras do Grifo),2017,1189880,Vintage Port 2017,0.0,3,49.95,Portugal,Porto
C. da Silva,2018,1155199,Dalva Vintage Porto 2018,0.0,5,45.73,Portugal,Porto
Poças,2017,1150822,Vintage Port 2017,4.2,30,55.64,Portugal,Porto
Cadão,N.V.,5148849,Ruby Porto N.V.,4.0,369,12.75,Portugal,Porto
Vieira de Sousa,2008,1801951,Late Bottled Vintage Port 2008,4.0,90,37.0,Portugal,Porto
Cálem,2011,76393,Porto Vintage Quinta Do Sagrado 2011,0.0,21,78.5,Portugal,Porto
Maynard's,2003,1190331,Colheita Port 2003,4.3,36,34.8,Portugal,Porto
Alves de Sousa,2020,1194130,Quinta da Gaivosa Vintage Porto 2020,0.0,7,60.0,Portugal,Porto
C. da Silva,2000,1155199,Dalva Vintage Porto 2000,4.4,40,45.73,Portugal,Porto
Quinta do Vallado,2014,6135707,Porto LBV 2014,4.1,126,17.85,Portugal,Porto
Niepoort,1994,1162976,Vintage Port 1994,4.2,54,87.76,Portugal,Porto
Maynard's,1970,1190331,Colheita Port 1970,4.4,46,190.0,Portugal,Porto
Borges,2003,1141833,Vintage Port 2003,3.8,35,39.8,Portugal,Porto
Cockburn's,2014,1231225,Late Bottled Vintage Port 2014,3.9,188,16.21,Portugal,Porto
Quevedo,2000,1496958,Colheita Port 2000,3.8,129,43.14,Portugal,Porto
Casa Santa Eufemia,2019,1737286,Tawny Porto 2019,0.0,0,10.49,Portugal,Porto
Kopke,2012,1177420,Quinta São Luiz Vintage Port 2012,4.2,29,48.49,Portugal,Porto
Cockburn's,2007,1739894,Quinta dos Canais Vintage Port 2007,4.3,102,51.9,Portugal,Porto
Kopke,2010,1177420,Quinta São Luiz Vintage Port 2010,4.1,30,62.0,Portugal,Porto
Messias,1977,20626,Porto Tawny 1977,0.0,0,123.9,Portugal,Porto
Favaios,2017,1190658,Moscatel do Douro Favaíto 2017,0.0,1,6.25,Portugal,Douro
Quinta do Portal,N.V.,3656562,Porto Alegre white N.V.,3.7,55,7.99,Portugal,Porto
C. da Silva,1997,2258813,Dalva Colheita Porto 1997,4.0,260,33.0,Portugal,Porto
Cálem,2011,76393,Porto Vintage Quinta Do Sagrado 2011,0.0,21,78.5,Portugal,Porto
Kopke,2010,1177420,Quinta São Luiz Vintage Port 2010,4.1,30,62.0,Portugal,Porto
Kopke,2012,1177420,Quinta São Luiz Vintage Port 2012,4.2,29,48.49,Portugal,Porto
Quevedo,2000,1496958,Colheita Port 2000,3.8,129,43.14,Portugal,Porto
Cockburn's,2014,1231225,Late Bottled Vintage Port 2014,3.9,188,16.21,Portugal,Porto
Vila Real,N.V.,1900662,Tawny Porto N.V.,3.8,115,2.75,Portugal,Porto
Justino's Madeira,N.V.,1567078,Fine Medium Dry Madeira N.V.,3.8,487,26.0,Portugal,Madeira
Rozès,2013,1135937,Port Late Bottled Vintage 2013,3.6,166,30.12,Portugal,Porto
Fonseca,2012,33314,Late Bottled Vintage Unfiltered Port 2012,4.2,460,20.95,Portugal,Porto
C. da Silva,2005,1155199,Dalva Vintage Porto 2005,0.0,21,41.53,Portugal,Porto
C. da Silva,1968,2258813,Dalva Colheita Porto 1968,4.7,41,259.7,Portugal,Porto
Real Companhia Velha,2000,1266123,Vintage Port 2000,4.3,83,86.28,Portugal,Porto
Kopke,2011,76371,Vintage Port 2011,4.3,101,59.0,Portugal,Porto
C. da Silva,1977,2258813,Dalva Colheita Porto 1977,4.3,100,137.5,Portugal,Porto
Dow's,2006,1197144,Quinta do Bomfim Vintage Port 2006,4.2,358,29.5,Portugal,Porto
Krohn,2004,1136061,Colheita Port 2004,3.8,70,31.2,Portugal,Porto
Quinta das Carvalhas,N.V.,1186315,Reserva Ruby Port N.V.,3.7,1368,13.2,Portugal,Porto
Quinta do Vesuvio,1990,1099392,Vintage Port 1990,4.5,63,117.89,Portugal,Porto
Kopke,1935,4967750,Porto White Colheita 1935,0.0,7,1300.0,Portugal,Porto
Quinta da Devesa,1969,5895915,Colheita Porto Branco 1969,0.0,11,142.5,Portugal,Porto
D'Oliveiras,1973,1973117,Verdelho Madeira 1973,4.6,109,162.6,Portugal,Madeira
W. & J. Graham's,1995,1391837,Quinta dos Malvedos Vintage Port 1995,4.3,61,125.0,Portugal,Porto
Messias,2007,20625,Porto Ruby 2007,0.0,0,125.0,Portugal,Porto
Krohn,2006,1136061,Colheita Port 2006,3.5,32,29.95,Portugal,Porto
Quinta do Portal,N.V.,3656562,Porto Alegre white N.V.,3.7,55,7.99,Portugal,Porto
Churchill's,N.V.,1909720,Ruby Port N.V.,3.8,42,18.19,Portugal,Porto
Dona Matilde,2010,1205191,Colheita Porto 2010,3.8,37,27.73,Portugal,Porto
Quinta do Grifo (Terras do Grifo),2017,1189880,Vintage Port 2017,0.0,3,49.95,Portugal,Porto
C. da Silva,2018,1155199,Dalva Vintage Porto 2018,0.0,5,45.73,Portugal,Porto
Poças,2017,1150822,Vintage Port 2017,4.2,30,55.64,Portugal,Porto
Cadão,N.V.,5148849,Ruby Porto N.V.,4.0,369,12.75,Portugal,Porto
Vieira de Sousa,2008,1801951,Late Bottled Vintage Port 2008,4.0,90,37.0,Portugal,Porto
Cálem,2011,76393,Porto Vintage Quinta Do Sagrado 2011,0.0,21,78.5,Portugal,Porto
Maynard's,2003,1190331,Colheita Port 2003,4.3,36,34.8,Portugal,Porto
Alves de Sousa,2020,1194130,Quinta da Gaivosa Vintage Porto 2020,0.0,7,60.0,Portugal,Porto
C. da Silva,2000,1155199,Dalva Vintage Porto 2000,4.4,40,45.73,Portugal,Porto
Quinta do Vallado,2014,6135707,Porto LBV 2014,4.1,126,17.85,Portugal,Porto
Niepoort,1994,1162976,Vintage Port 1994,4.2,54,87.76,Portugal,Porto
Maynard's,1970,1190331,Colheita Port 1970,4.4,46,190.0,Portugal,Porto
Borges,2003,1141833,Vintage Port 2003,3.8,35,39.8,Portugal,Porto
Cockburn's,2014,1231225,Late Bottled Vintage Port 2014,3.9,188,16.21,Portugal,Porto
Quevedo,2000,1496958,Colheita Port 2000,3.8,129,43.14,Portugal,Porto
Casa Santa Eufemia,2019,1737286,Tawny Porto 2019,0.0,0,10.49,Portugal,Porto
Kopke,2012,1177420,Quinta São Luiz Vintage Port 2012,4.2,29,48.49,Portugal,Porto
Cockburn's,2007,1739894,Quinta dos Canais Vintage Port 2007,4.3,102,51.9,Portugal,Porto
Kopke,2010,1177420,Quinta São Luiz Vintage Port 2010,4.1,30,62.0,Portugal,Porto
Messias,1977,20626,Porto Tawny 1977,0.0,0,123.9,Portugal,Porto
Favaios,2017,1190658,Moscatel do Douro Favaíto 2017,0.0,1,6.25,Portugal,Douro
Quinta do Portal,N.V.,3656562,Porto Alegre white N.V.,3.7,55,7.99,Portugal,Porto
C. da Silva,1997,2258813,Dalva Colheita Porto 1997,4.0,260,33.0,Portugal,Porto
Cálem,2011,76393,Porto Vintage Quinta Do Sagrado 2011,0.0,21,78.5,Portugal,Porto
Kopke,2010,1177420,Quinta São Luiz Vintage Port 2010,4.1,30,62.0,Portugal,Porto
Kopke,2012,1177420,Quinta São Luiz Vintage Port 2012,4.2,29,48.49,Portugal,Porto
Quevedo,2000,1496958,Colheita Port 2000,3.8,129,43.14,Portugal,Porto
Cockburn's,2014,1231225,Late Bottled Vintage Port 2014,3.9,188,16.21,Portugal,Porto
Vila Real,N.V.,1900662,Tawny Porto N.V.,3.8,115,2.75,Portugal,Porto
Justino's Madeira,N.V.,1567078,Fine Medium Dry Madeira N.V.,3.8,487,26.0,Portugal,Madeira
Rozès,2013,1135937,Port Late Bottled Vintage 2013,3.6,166,30.12,Portugal,Porto
Fonseca,2012,33314,Late Bottled Vintage Unfiltered Port 2012,4.2,460,20.95,Portugal,Porto
C. da Silva,2005,1155199,Dalva Vintage Porto 2005,0.0,21,41.53,Portugal,Porto
C. da Silva,1968,2258813,Dalva Colheita Porto 1968,4.7,41,259.7,Portugal,Porto
Real Companhia Velha,2000,1266123,Vintage Port 2000,4.3,83,86.28,Portugal,Porto
Kopke,2011,76371,Vintage Port 2011,4.3,101,59.0,Portugal,Porto
C. da Silva,1977,2258813,Dalva Colheita Porto 1977,4.3,100,137.5,Portugal,Porto
Dow's,2006,1197144,Quinta do Bomfim Vintage Port 2006,4.2,358,29.5,Portugal,Porto
Krohn,2004,1136061,Colheita Port 2004,3.8,70,31.2,Portugal,Porto
Quinta das Carvalhas,N.V.,1186315,Reserva Ruby Port N.V.,3.7,1368,13.2,Portugal,Porto
Quinta do Vesuvio,1990,1099392,Vintage Port 1990,4.5,63,117.89,Portugal,Porto
Kopke,1935,4967750,Porto White Colheita 1935,0.0,7,1300.0,Portugal,Porto
Quinta da Devesa,1969,5895915,Colheita Porto Branco 1969,0.0,11,142.5,Portugal,Porto
D'Oliveiras,1973,1973117,Verdelho Madeira 1973,4.6,109,162.6,Portugal,Madeira
W. & J. Graham's,1995,1391837,Quinta dos Malvedos Vintage Port 1995,4.3,61,125.0,Portugal,Porto
Messias,2007,20625,Porto Ruby 2007,0.0,0,125.0,Portugal,Porto
Krohn,2006,1136061,Colheita Port 2006,3.5,32,29.95,Portugal,Porto
Quinta do Portal,N.V.,3656562,Porto Alegre white N.V.,3.7,55,7.99,Portugal,Porto
Churchill's,N.V.,1909720,Ruby Port N.V.,3.8,42,18.19,Portugal,Porto
Dona Matilde,2010,1205191,Colheita Porto 2010,3.8,37,27.73,Portugal,Porto
Quinta do Grifo (Terras do Grifo),2017,1189880,Vintage Port 2017,0.0,3,49.95,Portugal,Porto
C. da Silva,2018,1155199,Dalva Vintage Porto 2018,0.0,5,45.73,Portugal,Porto
Poças,2017,1150822,Vintage Port 2017,4.2,30,55.64,Portugal,Porto
Cadão,N.V.,5148849,Ruby Porto N.V.,4.0,369,12.75,Portugal,Porto
Vieira de Sousa,2008,1801951,Late Bottled Vintage Port 2008,4.0,90,37.0,Portugal,Porto
Cálem,2011,76393,Porto Vintage Quinta Do Sagrado 2011,0.0,21,78.5,Portugal,Porto
Maynard's,2003,1190331,Colheita Port 2003,4.3,36,34.8,Portugal,Porto
Alves de Sousa,2020,1194130,Quinta da Gaivosa Vintage Porto 2020,0.0,7,60.0,Portugal,Porto
C. da Silva,2000,1155199,Dalva Vintage Porto 2000,4.4,40,45.73,Portugal,Porto
Quinta do Vallado,2014,6135707,Porto LBV 2014,4.1,126,17.85,Portugal,Porto
Niepoort,1994,1162976,Vintage Port 1994,4.2,54,87.76,Portugal,Porto
Maynard's,1970,1190331,Colheita Port 1970,4.4,46,190.0,Portugal,Porto
Borges,2003,1141833,Vintage Port 2003,3.8,35,39.8,Portugal,Porto
Cockburn's,2014,1231225,Late Bottled Vintage Port 2014,3.9,188,16.21,Portugal,Porto
Quevedo,2000,1496958,Colheita Port 2000,3.8,129,43.14,Portugal,Porto
Casa Santa Eufemia,2019,1737286,Tawny Porto 2019,0.0,0,10.49,Portugal,Porto
Kopke,2012,1177420,Quinta São Luiz Vintage Port 2012,4.2,29,48.49,Portugal,Porto
Cockburn's,2007,1739894,Quinta dos Canais Vintage Port 2007,4.3,102,51.9,Portugal,Porto
Kopke,2010,1177420,Quinta São Luiz Vintage Port 2010,4.1,30,62.0,Portugal,Porto
Messias,1977,20626,Porto Tawny 1977,0.0,0,123.9,Portugal,Porto
Favaios,2017,1190658,Moscatel do Douro Favaíto 2017,0.0,1,6.25,Portugal,Douro
Quinta do Portal,N.V.,3656562,Porto Alegre white N.V.,3.7,55,7.99,Portugal,Porto
C. da Silva,1997,2258813,Dalva Colheita Porto 1997,4.0,260,33.0,Portugal,Porto
Cálem,2011,76393,Porto Vintage Quinta Do Sagrado 2011,0.0,21,78.5,Portugal,Porto
Kopke,2010,1177420,Quinta São Luiz Vintage Port 2010,4.1,30,62.0,Portugal,Porto
Kopke,2012,1177420,Quinta São Luiz Vintage Port 2012,4.2,29,48.49,Portugal,Porto
Quevedo,2000,1496958,Colheita Port 2000,3.8,129,43.14,Portugal,Porto
Cockburn's,2014,1231225,Late Bottled Vintage Port 2014,3.9,188,16.21,Portugal,Porto
Vila Real,N.V.,1900662,Tawny Porto N.V.,3.8,115,2.75,Portugal,Porto
Justino's Madeira,N.V.,1567078,Fine Medium Dry Madeira N.V.,3.8,487,26.0,Portugal,Madeira
Rozès,2013,1135937,Port Late Bottled Vintage 2013,3.6,166,30.12,Portugal,Porto
Fonseca,2012,33314,Late Bottled Vintage Unfiltered Port 2012,4.2,460,20.95,Portugal,Porto
C. da Silva,2005,1155199,Dalva Vintage Porto 2005,0.0,21,41.53,Portugal,Porto
C. da Silva,1968,2258813,Dalva Colheita Porto 1968,4.7,41,259.7,Portugal,Porto
Real Companhia Velha,2000,1266123,Vintage Port 2000,4.3,83,86.28,Portugal,Porto
Kopke,2011,76371,Vintage Port 2011,4.3,101,59.0,Portugal,Porto
C. da Silva,1977,2258813,Dalva Colheita Porto 1977,4.3,100,137.5,Portugal,Porto
Dow's,2006,1197144,Quinta do Bomfim Vintage Port 2006,4.2,358,29.5,Portugal,Porto
Krohn,2004,1136061,Colheita Port 2004,3.8,70,31.2,Portugal,Porto
Quinta das Carvalhas,N.V.,1186315,Reserva Ruby Port N.V.,3.7,1368,13.2,Portugal,Porto
Quinta do Vesuvio,1990,1099392,Vintage Port 1990,4.5,63,117.89,Portugal,Porto
Kopke,1935,4967750,Porto White Colheita 1935,0.0,7,1300.0,Portugal,Porto
Quinta da Devesa,1969,5895915,Colheita Porto Branco 1969,0.0,11,142.5,Portugal,Porto
D'Oliveiras,1973,1973117,Verdelho Madeira 1973,4.6,109,162.6,Portugal,Madeira
W. & J. Graham's,1995,1391837,Quinta dos Malvedos Vintage Port 1995,4.3,61,125.0,Portugal,Porto
