Winery,Year,Wine ID,Wine,Rating,num_review,price,Country,Region
Jorge Rosa Santos,2017,4801628,Explicit Late Harvest Branco 2017,0.0,17,13.95,Portugal,Alentejano
Horácio Simões,2019,1584545,Bastardo 2019,0.0,0,13.5,Portugal,Palmela
Quinta do Portal,2000,2247086,Late Harvest 2000,0.0,0,9.29,Portugal,Douro
Thyro,2017,1880744,Late Harvest 2017,0.0,2,10.45,Portugal,Douro
João M Barbosa,2015,76458,Moscatel de Setúbal 2015,0.0,6,13.95,Portugal,Alentejano
Quinta da Alorna,2013,1224579,Colheita Tardia Branco 2013,0.0,6,12.95,Portugal,Tejo
Quinta do Ameal,2015,2260603,Special Harvest 2015,0.0,12,53.0,Portugal,Vinho Verde
Secret Spot,2019,16153,Late Harvest Petit Manseng 2019,4.5,79,27.07,Portugal,Douro
Montalto,2014,5840831,Cepa Pura Colheita Tardia 2014,0.0,0,19.17,Portugal,Lisboa
Luis Pato,2011,1317643,AM Branco Sweet 2011,4.3,47,13.11,Portugal,Beiras
Luis Pato,2010,1317643,AM Branco Sweet 2010,3.8,45,16.17,Portugal,Beiras
Casa de Santar,2016,2385834,Outono de Santar Colheita Tardia 2016,0.0,13,21.96,Portugal,Dão
Quinta do Ameal,2012,2260603,Special Harvest 2012,0.0,20,55.0,Portugal,Vinho Verde
Monte Cascas,2008,1878297,Late Harvest 2008,0.0,1,75.0,Portugal,Tejo
Folias de Baco,2013,2146198,Olho no Pé Colheita Tardia 2013,0.0,17,17.37,Portugal,Douro
Quinta de Sant'Ana,2016,1216925,Late Harvest Riesling 2016,4.2,44,24.9,Portugal,Lisboa
Jorge Rosa Santos,2021,4801628,Explicit Late Harvest Branco 2021,0.0,0,11.89,Portugal,Alentejano
Quinta de Sant'Ana,2020,1216925,Late Harvest Riesling 2020,0.0,0,16.5,Portugal,Lisboa
José Maria da Fonseca,2019,94430,Quinta de Camarate Branco Dolce 2019,4.1,141,7.12,Portugal,Península de Setúbal
Herdade dos Grous,2014,1534917,Alentejano Late Harvest Colheita Tardia 2014,4.1,33,23.95,Portugal,Alentejano
Horácio Simões,2013,1584545,Bastardo 2013,4.4,132,22.5,Portugal,Palmela
Quinta dos Termos,2012,5322947,Passito 2012,0.0,18,19.95,Portugal,Beiras
Esporão,2017,1105388,Late Harvest 2017,4.1,165,16.94,Portugal,Alentejo
Quinta do Pôpa,2019,1867494,Pôpa Doce 2019,0.0,14,19.9,Portugal,Douro
Quinta do Quetzal,2014,2498253,Rich White 2014,4.1,32,19.5,Portugal,Alentejo
Aneto,2019,1149924,Colheita Tardia 2019,4.1,58,16.5,Portugal,Douro
Jorge Rosa Santos,2016,4801628,Explicit Late Harvest Branco 2016,4.0,25,9.43,Portugal,Alentejano
Aneto,2013,1149924,Colheita Tardia 2013,4.1,41,13.5,Portugal,Douro
Quinta da Alorna,2015,1224579,Colheita Tardia Branco 2015,3.8,26,13.97,Portugal,Tejo
Favaios,2013,6093421,Obliti Late Harvest 2013,4.2,28,22.62,Portugal,Douro
