Winery,Year,Wine ID,Wine,Rating,num_review,price,Country,Region
Casa de Santa Vitoria,2016,1148231,Rosé 2016,0.0,13,13.55,Portugal,Alentejano
Quinta da Revolta,2012,1677626,Rosé 2012,0.0,0,5.8,Portugal,Douro
Quinta de Cidrô,2017,9104,Rosé 2017,0.0,23,16.94,Portugal,Douro
Cabriz,2013,1770323,Dão Rosé 2013,3.2,26,7.32,Portugal,Dão
Quinta dos Termos,2021,1914903,Termos Rosé 2021,0.0,12,4.9,Portugal,Beira Interior
Covela,2020,2256836,Rosé 2020,3.8,31,8.49,Portugal,Minho
Comenda Grande,2021,3870248,Rosé 2021,0.0,5,7.19,Portugal,Alentejano
Quinta da Devesa,2020,1923944,Rosé 2020,0.0,7,6.2,Portugal,Douro
Pacheca,2019,3488217,Douro Colheita Rosé 2019,3.6,110,5.14,Portugal,Douro
Aneto,2018,3812789,Rosé 2018,0.0,13,7.7,Portugal,Douro
Quinta dos Avidagos,2019,5318035,Rosé 2019,0.0,12,6.15,Portugal,Douro
Casa Santa Eulalia,2021,1397846,Plainas Rosé 2021,3.6,42,3.55,Portugal,Vinho Verde
Quinta do Monte d'Oiro,2019,7371146,Rosé 2019,3.7,25,8.43,Portugal,Lisboa
Vale do Armo,2019,1371141,Vila Jardim Rosé 2019,0.0,6,4.5,Portugal,Alentejo
Quinta da Folgorosa,2020,8479835,Rosé 2020,0.0,9,7.0,Portugal,Lisboa
Quinta da Falorca,2018,2383046,Rosé 2018,0.0,16,8.18,Portugal,Dão
Quinta da Fonte Souto,2021,9782675,Rosé 2021,4.0,25,12.49,Portugal,Alentejo
Quinta Vale d'Aldeia,2015,5811111,Rosé 2015,0.0,8,16.95,Portugal,Douro
Mateus,2017,76045,Aragonês Emotions Rosé 2017,3.7,75,6.99,Portugal,Douro
Soito,2018,5014362,Rosé 2018,0.0,9,8.5,Portugal,Dão
Monte Branco,2019,1587316,Alento Rosé 2019,3.8,44,4.06,Portugal,Alentejo
Howard's Folly,2020,8627692,Sonhador Rosé 2020,0.0,16,12.51,Portugal,Alentejano
Quinta dos Ingleses,2020,2660672,Vinha dos Ingleses Espadeiro 2020,0.0,0,4.45,Portugal,Vinho Verde
Aneto,2020,3812789,Rosé 2020,0.0,11,8.57,Portugal,Douro
Lagoalva,2017,1472349,Rosé 2017,3.9,71,4.51,Portugal,Tejo
Herdade Dos Pimenteis,2016,1301917,Tinta Cão Seco Rosé 2016,0.0,1,5.64,Portugal,Algarve
Paxá,2021,5793190,Premium Rosé 2021,0.0,17,13.45,Portugal,Algarve
Quinta de São Sebastião,2017,4373488,Mil Caminhos Rosé 2017,0.0,5,9.5,Portugal,Lisboa
Lima Mayer,2021,1266488,Rosé 2021,3.8,29,10.5,Portugal,Alentejano
Casa de Saima,2020,1377989,Rosé 2020,0.0,6,6.83,Portugal,Bairrada
Cooperativa Agricola de Felgueiras,2014,2199291,Terras de Felgueiras Espadeiro Rosado 2014,3.9,62,24.98,Portugal,Vinho Verde
Quinta dos Avidagos,2020,5318035,Rosé 2020,0.0,22,5.5,Portugal,Douro
MDS (Monte de Salicos),2021,4754966,Rosé 2021,0.0,12,5.42,Portugal,Algarve
Quinta da Sequeira,2020,1360460,Rosé 2020,4.0,27,9.0,Portugal,Douro
Aveleda,2021,8057343,Fonte Vinho Verde Rosé 2021,3.7,80,4.49,Portugal,Vinho Verde
Barranco Longo,2022,1240341,Rosé 2022,0.0,3,10.5,Portugal,Algarve
Casal da Coelheira,2019,1254629,Rosé 2019,0.0,3,5.5,Portugal,Tejo
Reynolds Wine Growers,2021,8347815,Carlos Reynolds Rosé 2021,0.0,14,8.4,Portugal,Alentejano
Bombeira do Guadiana,2019,1883754,Escolha Rosé 2019,0.0,0,13.69,Portugal,Alentejano
Herdade Dos Pimenteis,2018,1301917,Tinta Cão Seco Rosé 2018,0.0,0,5.64,Portugal,Algarve
Niepoort,2019,1166848,Redoma Rosé 2019,4.0,126,9.9,Portugal,Douro
Niepoort,2018,1166848,Redoma Rosé 2018,3.9,105,11.0,Portugal,Douro
Agri-Roncão,2015,1420246,Quinta de Linhares Rosé 2015,0.0,12,4.74,Portugal,Vinho Verde
Herdade do Cebolal,2016,2976423,Rosé 2016,0.0,7,9.85,Portugal,Península de Setúbal
Quinta da Pellada,2018,4731275,Quinta de Saes Rosé 2018,3.9,47,5.9,Portugal,Dão
Bojador,2020,5307240,Alentejano Rosé 2020,0.0,24,7.4,Portugal,Alentejano
Barranco Longo,2021,2479569,Oaked Rosé 2021,0.0,0,9.31,Portugal,Algarve
Quinta Vale do Bragão,2016,5612930,Rosé 2016,0.0,7,8.81,Portugal,Douro
Quinta de Ventozelo,2019,5298578,Rosé de Ventozelo 2019,4.0,134,9.84,Portugal,Douro
Barranco Longo,2018,1240341,Rosé 2018,3.7,73,8.5,Portugal,Algarve
Quinta do Pinto,2018,1900707,Vinhas do Lasso Colheita Seleccionada Rosé 2018,0.0,7,7.05,Portugal,Alenquer
Soalheiro,2021,6404593,Alvarinho - Pinot Noir Rosé 2021,4.1,200,11.01,Portugal,Monção e Melgaço
Vinha Paz,2019,2193032,Rosé 2019,0.0,0,10.82,Portugal,Dão
Covela,2017,2256836,Rosé 2017,3.6,255,8.76,Portugal,Minho
Quinta Maria Izabel,2018,3722798,Maria Izabel Rosé 2018,4.3,29,12.12,Portugal,Douro
Quinta Casa Amarela,2021,1311521,Rosé 2021,3.9,33,8.25,Portugal,Douro
Quinta do Perdigão,2018,2237307,Rosé 2018,3.9,48,9.95,Portugal,Dão
Quinta de Sant'Ana,2019,1781321,Rosé 2019,0.0,10,6.84,Portugal,Lisboa
Herdade da Maroteira,2021,4928040,Dez Tostões Rosé 2021,4.0,86,7.88,Portugal,Alentejano
Monte da Ravasqueira,2012,1598254,Premium Rosé 2012,4.2,43,47.45,Portugal,Alentejo
Ervideira,2018,2450782,Vinha d'Ervideira Colheita Seleccionada Rosé 2018,3.8,50,8.11,Portugal,Alentejo
Quinta do Vallado,2020,2515323,Touriga Nacional Rosè 2020,3.7,70,7.29,Portugal,Douro
Arrepiado Velho,2020,1984070,Rosé 2020,0.0,21,7.46,Portugal,Alentejo
Herdade do Rocim,2019,4588455,Mariana Rosé 2019,3.7,46,7.93,Portugal,Alentejano
Dona Maria,2021,1146629,Rosé 2021,4.0,74,8.21,Portugal,Alentejo
Castello d'Alba,2019,2618231,Douro Touriga Nacional Rosé 2019,4.0,53,6.91,Portugal,Douro
Monte da Ravasqueira,2013,1674723,Touriga Nacional 2013,3.8,36,16.13,Portugal,Alentejano
Manz,2020,1851492,Rosé 2020,0.0,19,6.8,Portugal,Lisboa
Casa de Mouraz,2018,4161962,Dão Rosé 2018,3.5,87,8.81,Portugal,Dão
Quinta das Camelias,2019,1893463,Rosé 2019,0.0,24,5.14,Portugal,Dão
Cabriz,2021,1770323,Dão Rosé 2021,0.0,1,4.5,Portugal,Dão
Quinta Nova de Nossa Senhora do Carmo,2022,5443364,Rosé 2022,0.0,13,13.45,Portugal,Douro
Casal Garcia,N.V.,1160233,Vinho Rosé N.V.,3.7,15566,4.39,Portugal,Vinho de Portugal
Quinta do Vallado,2021,2515323,Touriga Nacional Rosè 2021,3.8,81,8.24,Portugal,Douro
Esporão,2021,9437315,Monte Velho Rosé 2021,3.6,91,3.95,Portugal,Alentejano
Herdade da Rocha,2015,4437539,Couto Saramago Rosé 2015,0.0,22,7.95,Portugal,Alentejo
Churchill's,2011,2560870,Estates Douro Rosé 2011,0.0,0,9.95,Portugal,Cima Corgo
Colinas,2019,2180675,Bairrada Rosé 2019,4.0,35,18.95,Portugal,Bairrada
Monte da Ravasqueira,2015,1598254,Premium Rosé 2015,4.1,125,25.95,Portugal,Alentejo
Manz,2018,1851492,Rosé 2018,3.7,50,7.5,Portugal,Lisboa
Casa Ferreirinha,2017,2795324,Vinha Grande Douro Rosé 2017,3.7,69,10.95,Portugal,Douro
Herdade do Freixo,2021,6815033,Terroir Rosé 2021,0.0,3,9.95,Portugal,Alentejano
Quinta da Sequeira,2008,1360460,Rosé 2008,0.0,0,7.95,Portugal,Douro
Torre de Palma,2018,7466616,Rosé 2018,0.0,6,16.95,Portugal,Alentejano
Quinta do Portal,2016,3658767,Muros de Vinha Rosé 2016,3.5,55,3.95,Portugal,Douro
Pacheca,2021,5744172,Reserva Rosé 2021,0.0,5,22.0,Portugal,Douro
Ma+Ru+Fa,2014,6507828,Rosé 2014,0.0,7,5.833333333333333,Portugal,Tejo
Herdade do Sobroso,2019,2497159,Rosé 2019,0.0,19,6.8,Portugal,Alentejo
Porta 6,2022,6328291,Rosé 2022,0.0,4,4.99,Portugal,Portalegre
Covela,2021,2256836,Rosé 2021,0.0,9,8.49,Portugal,Minho
Murganheira,2014,2584824,Rosé 2014,0.0,3,13.49,Portugal,Távora-Varosa
Alves de Sousa,2021,5261705,Vale da Raposa Rosé 2021,0.0,2,6.99,Portugal,Douro
Soalheiro,2022,6404593,Alvarinho - Pinot Noir Rosé 2022,0.0,8,12.5,Portugal,Monção e Melgaço
Quinta de Arcossó,2022,1811007,Bastardo Rosé 2022,0.0,2,7.5,Portugal,Trás-os-Montes
Quevedo,2019,5560399,Oscar’s Rosé 2019,0.0,9,9.0,Portugal,Douro
Quinta Alta,2020,8261585,Qalt Rosé 2020,0.0,4,9.15,Portugal,Douro
Herdade Barranco do Vale,2021,8683001,Reserva Rosé 2021,0.0,10,11.95,Portugal,Algarve
Wine With Spirit,2021,3454151,Bastardo Rosé 2021,0.0,2,7.8,Portugal,Lisboa
Adega Mayor,2021,2533737,Caiado Rosé 2021,3.6,59,5.0,Portugal,Alentejano
Quinta do Romeu,2021,1786286,Rosé Seco 2021,0.0,2,12.5,Portugal,Douro
Reynolds Wine Growers,2018,8347815,Carlos Reynolds Rosé 2018,0.0,18,7.5,Portugal,Alentejano
Quinta do Portal,2008,1275081,Colheita Rosé 2008,0.0,11,7.9,Portugal,Douro
Quinta Vale d'Aldeia,2017,5811111,Rosé 2017,3.9,26,8.45,Portugal,Douro
Cortes do Tua,2018,5221088,Soulmate Rosé 2018,0.0,13,13.0,Portugal,Douro
Montalto,2021,2306218,Vinha da Malhada Rosé 2021,0.0,1,5.9,Portugal,Lisboa
Quinta das Camelias,2020,1893463,Rosé 2020,0.0,16,6.2,Portugal,Dão
